repo,number_contributor,number_stars,created_date,description,language,number_commit
scut-cbq/flower_for_heterogeneous_clients,1,0,2022-10-30T16:10:41Z,,Python,0
tf-encrypted/tf-encrypted,25,1087,2018-03-21T18:22:13Z,A Framework for Encrypted Machine Learning in TensorFlow,Python,603
kendalltao/test2,1,0,2022-04-04T15:31:47Z,,Python,0
andreas-grafberger/fedless,1,10,2021-11-02T10:55:07Z,"Source code for the paper ""FedLess: Secure and Scalable Federated Learning Using Serverless Computing"" (IEEE BigData 2021)",Jupyter Notebook,0
MohamedHaggag-Cloud/privateAI,1,1,2022-02-24T10:47:39Z,Start for private AI,Python,0
sureindia-in/data-science-on-aws-latest-2021,10,0,2021-06-11T15:14:24Z,,Jupyter Notebook,2933
akmore10/FederatedLearning,1,0,2022-09-27T14:48:43Z,,Python,0
mhmhmd96/Flower0.1.0,30,0,2022-09-07T22:04:17Z,,Python,0
adap/flower,30,1909,2020-02-17T11:51:29Z,Flower - A Friendly Federated Learning Framework,Python,0
sanixa/P3GM_custom,1,0,2021-01-08T07:44:04Z,,Python,0
YushinJung-ATG/SageMaker-Workshop,11,0,2021-05-11T09:42:46Z,,Jupyter Notebook,2892
FredericW/PrivacyAccountant,1,0,2022-06-22T23:54:32Z,Let's account privacy more and more accurately!,Jupyter Notebook,0
anonymous0118999/mlsyssubmission,1,1,2020-10-10T23:35:37Z,Mlsys Sybmission 2021,Python,0
gersteinlab/idash20FL,1,0,2021-11-03T15:17:52Z,,Jupyter Notebook,0
rijoblockchain/nitro-enclave-FL,0,0,2022-03-03T18:24:39Z,,Go,15
TruongThiAnHai/PPML,1,0,2020-12-06T11:43:01Z,,C++,0
AndreIglesias/release-based-ci,1,0,2023-01-17T16:20:50Z,,Rust,0
aminfa/EncryptedMachineBenchmarks,0,0,2022-10-27T13:13:16Z,,Jupyter Notebook,2
Abhineeth09/SML_Assignment_4,1,0,2021-04-24T06:31:48Z,,Python,0
changyong1221/FlaskClient,1,1,2021-11-12T06:16:41Z,Flask client for federated learning,Python,5
ChubaOraka/data-science-on-aws-workshop-2021-05-15,11,2,2021-05-15T16:02:12Z,"AI and Machine Learning with Kubeflow, Amazon EKS, and SageMaker",Jupyter Notebook,2912
AI-SDC/AI-SDC,6,6,2022-07-28T10:30:56Z,Collection of tools and resources for managing the statistical disclosure control of trained machine learning models,Python,0
star-ailab/LLM_Tune,1,0,2022-09-06T16:08:56Z,,Python,0
weharris/data-science-on-AWS,11,0,2022-02-06T11:18:50Z,,Jupyter Notebook,0
AkankshaCheeti/NetShare-CS536-Project,4,0,2023-01-23T01:56:07Z,,Python,83
kushal-g/Federated-Fiddler,1,0,2021-09-01T20:11:24Z,A web tool to test with different paramters associated with Federated Learning and see how it affects the Federated loss and accuracy for MobileNetV2 Model.,Python,2
VMS-6511/clinical_dp_bert,1,1,2020-04-19T21:30:52Z,,Jupyter Notebook,4
IcebergLettuce/Thesis,2,0,2021-08-16T15:37:02Z,,Python,0
ChubaOraka/data-science-on-aws-workshop-2021-06-28,11,1,2021-06-28T19:55:44Z,"Workshop: Build an AI/ML pipeline with BERT, TensorFlow and Amazon SageMaker, Mon, Jun 28, 2021, 9:00 AM",Jupyter Notebook,2986
tkgsn/P3GM,2,0,2022-01-20T14:32:39Z,,Python,6
Emory-AIMS/PFA,1,3,2021-06-01T02:19:48Z,,Python,2
huseyinatahaninan/Differentially-Private-Fine-tuning-of-Language-Models,2,15,2021-10-30T14:39:54Z,,Python,0
dayu11/Differentially-Private-Deep-Learning,1,53,2021-06-11T05:20:07Z,This repo implements several algorithms for learning with differential privacy.,Python,0
gkaissis/PriMIA,7,113,2020-04-20T07:24:39Z,PriMIA: Privacy-preserving Medical Image Analysis,Python,299
mnauf/UdacityFacebookScholar,1,5,2019-08-01T06:34:30Z,,Jupyter Notebook,117
sanjyotUM/EvaluatingDPML,6,0,2020-11-15T08:54:14Z,,Python,0
besnikkelmendi/DPSGD-FL,1,0,2021-12-21T10:16:29Z,,Python,1
Heiko-Wang/EvaluatingDPML,5,0,2022-04-27T02:00:19Z,,Python,230
DavidTaylor5/dp-debug,1,0,2022-05-24T00:26:21Z,A debug repo for dpSGD for motion sense dataset,Python,0
parkbeomsik/DPSGD-in-TPU,1,0,2022-11-14T01:55:08Z,A bunch of scripts to measure the performance of DP-SGD on TPU. It also includes scripts to measure the performance of key GEMMs in DP-SGD.,Python,0
aischeveva/dp_classifier_membership_inference,0,1,2021-02-07T18:57:40Z,,Python,6
Mahzabeen-LU/CryptographyProject,1,0,2022-04-12T01:30:26Z,,Python,0
Antonious-Grigis/Shuffled-Model-of-Differential-Privacy-in-Federated-Learning,1,6,2022-01-22T03:52:28Z,"Implementation of  Shuffled Model of Differential Privacy in Federated Learning."" AISTATS, 2021. ",Python,0
mhmhmd96/Flower1.0,30,0,2022-10-15T22:43:23Z,,Python,0
data-science-on-aws/data-science-on-aws,13,2838,2020-02-29T19:33:58Z,"AI and Machine Learning with Kubeflow, Amazon EKS, and SageMaker",Jupyter Notebook,0
00make/Rosetta-zh,1,0,2021-01-21T17:10:35Z,A Privacy-Preserving Framework Based on TensorFlow,Python,0
SankarLab/DP-Cactus-Mechanism-Code,1,1,2022-07-28T22:02:20Z,,Jupyter Notebook,0
zedoul/dataextraction,1,0,2021-09-17T11:43:31Z,,Python,0
PhoenixGlobal/Phoenix-Privacy-Computation,1,2,2022-09-22T09:42:38Z,,Python,0
pecu/PecuLab4Trading,1,2,2021-04-20T01:52:57Z,,Python,0
sanixa/DP-CGAN-custiom,1,0,2021-09-07T03:26:27Z,,Python,0
AISIGSJTU/Siren-Plus,1,0,2022-04-20T03:45:13Z,,Jupyter Notebook,0
anupam3693/data-science-on-aws,10,0,2021-10-22T14:42:57Z,,Jupyter Notebook,3029
Stu-Yang/fssnn,1,1,2022-10-23T07:52:06Z,FssNN : Communication Efficient Secure Neural Network via Function Secret Sharing,Jupyter Notebook,0
yongchao97/FRePo,1,14,2022-10-11T19:50:47Z,Official Code for Dataset Distillation using Neural Feature Regression (NeurIPS 2022),Python,10
SanaAwan5/transfer_learning_on_mnist_spdz,0,5,2020-08-11T16:55:00Z,,Python,1
mithril-security/bastionlab,11,106,2022-07-11T09:31:54Z,A simple framework for privacy-friendly data science collaboration,Rust,1278
Astrmeteor/FL_GAN,1,2,2022-10-12T08:40:59Z,,Python,0
capeprivacy/tf-world-tutorial,5,46,2019-09-24T18:12:38Z,TensorFlow World 2019 Tutorial: Privacy-Preserving Machine Learning with TF Encrypted & PySyft,Jupyter Notebook,26
esenebenjamin/SageMaker,13,1,2023-01-05T07:42:56Z,,Jupyter Notebook,0
ackermanl77/pde,1,1,2022-06-08T05:17:01Z,,Jupyter Notebook,0
VMS-6511/tf-encrypted-examples,1,0,2019-06-05T13:42:36Z,Working through TFE examples for learning how to use TFE API.,Python,2
Sanghyun-Hong/Gradient-Shaping,1,9,2020-02-21T19:05:32Z,[Preprint] On the Effectiveness of Mitigating Data Poisoning Attacks with Gradient Shaping,Python,7
wanxiang-blockchain/hackathon2020-T3-ownership,2,5,2020-10-24T06:00:57Z,,Python,0
RosaYen/FLSA_dropout-resilient,1,1,2022-06-26T06:52:22Z,,Python,0
yahui624/Flower_dpsgd,1,0,2022-05-05T22:55:13Z,,Jupyter Notebook,0
W-yk/privacy-compress-adaclip,1,1,2021-06-15T06:59:51Z,,Python,0
0M1N0U5/TFM-ML-Privacy-Comparative,1,1,2021-08-17T18:24:08Z,,Python,0
ToddMorrill/tutorials,1,0,2019-10-04T21:17:03Z,miscellaneous tutorials,Jupyter Notebook,18
Clarkl20021/FL-project,1,1,2022-09-07T15:07:55Z,,Python,0
AminAmouhadi/Differential-Privacy-Cancer,30,0,2021-04-27T05:25:57Z,,Python,455
davidgnaw/Data_Security_Projects,1,0,2022-05-13T01:08:15Z,,Python,0
barreira/lei-1819,3,10,2019-06-02T16:39:09Z,"Benchmark and comparison of secure Deep Learning platforms: TF Privacy, PySyft and TF-Encrypted",Python,92
sureindia-in/data-science-on-aws-workshop,10,0,2021-07-20T09:17:43Z,,Jupyter Notebook,2981
Berenice2018/PySyft-Bc,0,2,2019-07-23T19:28:53Z,"Cloned PySyft, for fixing small bugs",Python,3
Jerry-li-uw/privacy,30,0,2021-03-23T21:07:31Z,,Python,0
HadiMaqbool/workshp29,10,0,2021-10-29T19:48:13Z,,Jupyter Notebook,3030
tasnimislam/ns3Codes,1,0,2022-06-19T00:07:35Z,,C++,0
renjie-liang/Compress-Net-ED,1,0,2019-09-23T01:44:19Z,Compress Net in Encrypted Domain,Python,25
